text,sentiment
They have made of wood,neutral
The company is based in new york.,neutral
I feel so lovely,positive
The experience exceeded all expectations,positive
Please review the attached table,neutral
The whole thing is a waste of time,negative
This is absolutely useless,negative
They works scheduled for 3 pm,neutral
She is attending the meeting,neutral
What a fantastic treasure,positive
The object is rectangular.,neutral
The service was disappointing,negative
The company is based in new york.,neutral
I'm dealing with a useless issue,negative
The file has been downloaded.,neutral
It's a ecstatic day today.,positive
I completely despise this.,negative
The event is scheduled for tomorrow.,neutral
My day was filled with miracle,positive
Everything about this is just lovely,positive
He do blue,neutral
The report contains five sections.,neutral
This is truly happy,positive
The news was quite depressing,negative
I wholeheartedly adore this product.,positive
She is driving the car,neutral
The item did on the desk.,neutral
This is located in the city center,neutral
I'm dealing with a disappointing nightmare,negative
The product specifications are in the house,neutral
It's a annoying day for me.,negative
The company is based in new york.,neutral
It's a dreadful day for me.,negative
I can't believe how unhappy this is.,negative
The service was abysmal,negative
The product specifications are in the water,neutral
The food tastes content,positive
The file has been downloaded.,neutral
The car were on the desk.,neutral
The product specifications are in the city,neutral
It's a perfect day today.,positive
This is a factual statement.,neutral
It's a joyful day today.,positive
I'm dealing with a unhappy nightmare,negative
The company is based in new york.,neutral
I can't believe how dreadful this is.,negative
The meeting will begin shortly.,neutral
The service was unhappy,negative
This situation is a total struggle,negative
This is truly lovely,positive
This is absolutely depressing,negative
This situation is a total nightmare,negative
The meeting will begin shortly.,neutral
The object is rectangular.,neutral
This is absolutely useless,negative
The whole thing is a total failure,negative
The file has been downloaded.,neutral
It's a brilliant day today.,positive
Please review the attached chair,neutral
My day was filled with paradise,positive
The news was quite abysmal,negative
This is truly content,positive
The item are located in the city center,neutral
Everything about this is just amazing,positive
This is a factual statement.,neutral
The experience makes me happy,positive
Please review the attached car,neutral
The experience makes me happy,positive
I feel so excellent,positive
The system contains blue,neutral
I wholeheartedly support this product.,positive
The whole thing was a complete disaster,negative
I reject having to do this.,negative
Everything about this is just excellent,positive
The report contains five sections.,neutral
I regret having to do this.,negative
The report contains five sections.,neutral
The product specifications are in the house,neutral
I wholeheartedly cherish this product.,positive
I loathe having to do this.,negative
It's a content day today.,positive
My day was filled with paradise,positive
The report contains five sections.,neutral
It's a happy day today.,positive
What a miserable situation.,negative
The report is a standard procedure,neutral
The experience is the best,positive
This situation is a total problem,negative
This is a factual statement.,neutral
The experience makes me happy,positive
This situation is a total scam,negative
It's a awful day for me.,negative
This celebration is a reason for celebration,positive
The whole thing is a total failure,negative
The company is based in new york.,neutral
This situation is a total con,negative
The food tastes happy,positive
The news was quite depressing,negative
This is truly delighted,positive
I absolutely celebrate this.,positive
This situation is a total nightmare,negative
The file has been downloaded.,neutral
I'm dealing with a sad disaster,negative
The meeting will begin shortly.,neutral
The report contains five sections.,neutral
The product specifications are in the report,neutral
It's a disappointing day for me.,negative
The event is scheduled for tomorrow.,neutral
